Year,January,February,March,April,May,June,July,August,September,October,November,December
1870,1,1.44,0.689,0.656,1.613,1.166,1.082,0.774,0.281,0.846,0.624,0.624
1871,0.063,0.336,0.185,0.25,0.49,0.281,0.36,0.109,0.058,0.109,0.096,0.336
1872,0.518,0.384,0.25,0.593,0.384,0.27,0.102,0.723,1.04,0.884,0.624,0.774
1873,0.608,1.02,1.716,0.449,0.281,0.23,0.336,0.152,0.116,0.608,0.593,0.49
1874,0.865,1.124,1.96,0.884,0.74,0.518,1,1.103,1.277,1.563,1.769,1.3
1875,0.504,0.137,0.348,0.757,1.188,0.578,0.723,0.656,0.828,0.689,0.41,0.563
1876,0.903,1.44,1.277,1.392,1.166,0.185,0.116,0.026,0,0.012,0.023,0.053
1877,0.123,0.212,0.27,0.25,0.578,0.96,2.016,2.372,3.063,3.803,4.326,6.2
1878,5.808,5.905,1.716,0.846,0.672,0.846,0.063,0.012,0.102,0.281,0.49,0.563
1879,0.303,0.032,0.058,0.137,0.689,0.449,0.593,0.476,0.689,0.865,1.3,1.04
1880,1,0.533,0.384,0.325,0.504,0.372,0.281,0.058,0.001,0.029,0.058,0.032
1881,0.084,0.053,0.102,0.168,0.026,0.053,0.068,0.029,0.109,0.185,0.348,0.137
1882,0.203,0.303,0.281,0.01,0,0.16,0.325,0.109,0.26,0.423,0.846,0.563
1883,0.212,0.24,0.16,0.053,0.144,0.044,0,0.001,0.029,0.176,0.048,0.02
1884,0.012,0,0,0.068,0.16,0.017,0.078,0.04,0.032,0.084,0.09,0.123
1885,0.014,0.073,0.014,0,0.194,0.029,0.006,0.116,0.27,0.518,0.656,1.04
1886,0.029,0.01,0.012,0.137,0.723,0.81,0.941,1.061,1.464,1.3,1.796,2.074
1887,0.462,1.04,1.369,1.392,1.3,0.314,0.303,0.384,0.116,0.014,0.002,0.023
1888,0.023,0.436,0.16,0.09,0.221,0.16,0.314,0.865,0.336,2.016,4.884,2.789
1889,3.92,2.161,0.689,0.212,0.102,0.008,0.578,0.98,0.846,1.716,1.166,1.563
1890,6.2,4.452,1.323,1.3,1,0.74,0.846,1.904,1.664,1.588,1.145,0.462
1891,0.203,0.063,0.005,0.023,0.017,0.084,0.012,0.003,0.006,0.001,0.004,0
1892,0.25,0.116,0.336,0.423,0.518,0.325,0.384,0.397,1.145,2.372,2.624,1.392
1893,1.513,1.346,1.538,1.69,1.742,1.416,1.742,1.664,1.638,1.85,1.69,1
1894,1.188,1.277,1.124,0.846,1,0.706,0.774,0.64,1.21,0.672,0.846,0.23
1895,0.533,0.24,0.16,0.029,0.001,0.044,0.068,0.13,0.176,0.102,0.194,0.23
1896,0.026,0.008,0.023,0,0.002,0.044,0.185,1.103,1.082,1.21,2.28,2.403
1897,2.22,1.3,0.292,0.048,0.029,0,0.005,0.023,0.058,0.325,0.372,0.16
1898,0.26,0.325,0.624,0.372,0.348,0.078,0.397,0.578,0.036,0.109,0.436,0.608
1899,0.563,0.504,0.314,0.116,0.002,0.008,0,0.397,0.185,0.846,1.664,2.28
1900,1.988,1.664,0.98,0.436,0.292,0.578,0.563,0.608,0.314,0.176,0.02,0.36
1901,0.672,0.084,0.003,0.017,0.036,0.068,0.09,0.144,0.09,0.096,0.152,0.123
1902,0.25,0.068,0.073,0.04,0.221,0.593,2.074,1.464,2.074,1.96,2.372,1.932
1903,1.769,0.865,0.624,0.13,0.01,0.084,0.24,0.102,0.36,0.176,0.578,1.04
1904,0.533,0.624,0.723,0.518,0.16,0.02,0.563,0.292,0,0.828,0.023,0.74
1905,0.462,0.518,0.846,0.084,1.166,0.348,0.672,1.082,2.016,1.254,0.689,1.369
1906,0.792,0.449,0.64,0.203,0,0.023,0.24,0.137,0.656,0.757,0.109,0.26
1907,0.325,0.168,0.185,0.314,0.221,0.168,0.303,0.423,0.017,0.063,0.063,0.008
1908,0.073,0.005,0.397,0.303,0.203,0.048,0.397,0.16,0.27,0.25,0.774,1.323
1909,0.084,0.774,0.292,0.462,0.13,1.21,1,0.941,0.723,1.538,2.25,1.166
1910,0.865,0.41,0.624,1.369,1.988,1.082,0.774,0.81,1.664,0.884,0.281,0.41
1911,0.325,0.336,0.672,1.232,1.103,0.41,0.048,0.078,0.048,0.04,0.706,0.922
1912,2.403,0.689,0.476,0.336,0,0.058,0.01,0.16,0.008,0.017,0.026,0.24
1913,0.04,0.032,0.026,0.593,0.078,0.026,0.023,0.008,0.003,0.001,0.64,0.723
1914,0.49,0.64,0.102,0.476,0,0.006,0.281,0.846,0.462,0.068,0.09,0.462
1915,0.774,0.423,0.24,0.221,0.27,1.21,0.005,0.003,0.029,0.058,0.023,0.053
1916,0.014,0.372,0.292,0.397,0.053,0.13,1.232,2.19,1.85,1.85,2.958,2.69
1917,2.434,1.44,0.41,0.084,0.09,0.002,0.003,0.023,0.001,0.002,0.185,0.518
1918,0.706,0.672,0.922,0.314,0.029,0.137,0.005,0.014,0.168,0.865,1.513,1.69
1919,2.56,1.538,0.81,0.476,0.397,0.372,0.16,0.384,0.25,0.017,0.137,0.116
1920,0.41,0.36,0.281,0.026,0.044,0.084,0.023,0.017,0.073,0.23,0.006,0
1921,0.185,0.27,2.016,0.303,0.846,0.044,0.073,0.084,0.029,0.002,1.061,0.25
1922,0.292,0.005,0.006,0.292,0.048,0.194,0.194,0.608,0.144,0.068,0.096,0.281
1923,0.168,0.578,0.723,0.303,0.063,0.023,0.04,0.04,0.41,0.624,0.757,1.04
1924,0.212,0.397,0.152,0,0.723,0.449,0.96,0.608,0.74,0.212,1.188,0.436
1925,1.061,0.221,0.281,0.27,0.16,0.032,0.25,0.462,0.593,0.723,1,2.56
1926,2.31,1.664,1.416,1.02,0.689,0.372,0.397,0.023,0.005,0.152,0.073,0.053
1927,0.01,0.053,0.032,0.073,0.348,0.023,0.096,0.008,0.026,0.073,0.002,0.063
1928,0.221,0.044,0.058,0.048,0.002,0.068,0,0.078,0.017,0.014,0.029,0.001
1929,0.023,0.006,0.023,0.023,0.029,0.017,0,0.01,0.09,0.16,0.032,0.397
1930,0.123,0.152,0.084,0.168,0.002,0.073,0.41,0.462,1.638,1.3,3.204,1.988
1931,2.22,1.769,1.392,0.922,0.397,0.23,0.16,0.023,0.176,0.048,0.073,0.078
1932,0.176,0.036,0.063,0.063,0.078,0.036,0.012,0.008,0,0,0.002,0.168
1933,0.044,0.006,0.04,0,0.16,0.74,0.436,0.884,0.593,1.21,1.124,1.464
1934,0.865,0.757,0.903,0.176,0.24,0.109,0.185,0.109,0.27,0.068,0.012,0.058
1935,0.102,0.036,0.078,0.102,0.292,0.16,0.423,0.004,0.006,0.078,0.078,0.002
1936,0.548,0.24,0,0.084,0.005,0.123,0.116,0.102,0.01,0.144,0.001,0.397
1937,0.09,0.09,0.063,0.044,0.185,0.09,0.008,0.04,0.029,0.01,0.044,0.048
1938,0.044,0.053,0.004,0.008,0.109,0.774,0.96,0.656,0.078,0.563,0.518,0.624
1939,0.449,0.903,0.723,0.073,0.063,0.003,0.063,0.004,0.185,0.221,0.102,0.003
1940,1.392,1.904,1.416,0.64,0.116,0.303,0.044,0.563,0.003,0.102,0.49,1.932
1941,1.904,1.796,1.988,1.85,1.742,0.774,0.533,0.624,0.462,0.98,1.369,1.613
1942,0.372,0.281,0.063,0.325,0.01,0.27,0.303,0.922,1.369,1.742,2.25,1.538
1943,1.44,1.392,1.21,0.36,0.13,0.012,0.008,0.003,0.058,0.194,0.25,0.176
1944,0.176,0.026,0.044,0.012,0.02,0.002,0.006,0,0.096,0.048,0.123,0.068
1945,0.13,0.221,0.624,0.578,0.212,0.348,0.372,0.706,0.672,0.74,0.176,0.292
1946,0.194,0.058,0.13,0.23,0.152,0.023,0.001,0.27,0.036,0,0.032,0.001
1947,0.152,0.017,0.078,0.005,0.303,0.005,0.152,0.137,1.103,0.672,0.533,0.032
1948,0.003,0.137,0.397,0.063,0.096,0.004,0.004,0,0,0.462,0.09,0.144
1949,0.212,0.068,0.303,0.036,0.005,0.518,0.152,0.102,0.423,0.518,1.769,1.44
1950,1.103,2.25,1.145,0.828,1.69,0.74,1.166,0.397,1.21,0.689,1.904,1.082
1951,1.277,0.548,0.593,0.029,0.01,0.008,0.436,0.81,0.449,0.624,0.608,0.504
1952,0.152,0.058,0.002,0.168,0.144,0.436,0.348,0.176,0.123,0.002,0.102,0.303
1953,0.13,0.058,0.048,0.593,0.123,0.168,0.04,0.002,0.449,0.012,0.096,0.023
1954,0.152,0.044,0,0.102,0.281,0.64,1.04,1.166,1.061,0.828,1.369,0.624
1955,0.436,0.624,0.64,0.903,1.513,1.44,1.742,0.828,1.769,2.528,3.648,2.31
1956,1.513,0.96,0.865,0.608,0.348,0.689,0.884,0.656,0.828,0.476,1.02,0.336
1957,0.314,0.058,0.006,0.176,0.203,0.281,0.476,0.624,0.281,0.548,1.188,1.392
1958,2.372,1.96,0.98,0.096,0.102,0.09,0.002,0.058,0.096,0.001,0.003,0.09
1959,0.185,0.25,0.068,0.073,0,0.109,0.078,0.168,0.281,0.012,0.029,0.003
1960,0.1,0.058,0.006,0,0.003,0.04,0.063,0,0.001,0.005,0.144,0
1961,0.023,0.002,0.01,0.017,0,0.01,0.102,0.063,0.27,0.504,0.036,0.084
1962,0.063,0.026,0.168,0.102,0.176,0.048,0.09,0.017,0.314,0.109,0.185,0.24
1963,0.102,0.068,0.004,0.004,0,0.014,0.518,0.81,0.423,0.706,0.563,1.103
1964,0.578,0.303,0.026,0.281,0.548,0.774,0.423,0.578,0.865,1,1.21,1.145
1965,0.325,0.13,0.116,0.008,0.036,0.203,0.656,1.563,1.588,2.592,2.372,2.103
1966,1.277,0.689,0.689,0.292,0.004,0.02,0.053,0.01,0.003,0.003,0.137,0.068
1967,0.303,0.314,0.221,0.281,0.058,0.014,0.01,0.096,0.348,0.144,0.116,0.123
1968,0.36,0.548,0.578,0.221,0.194,0.036,0.096,0.109,0.003,0.102,0.578,0.578
1969,0.81,1.04,0.372,0.109,0.152,0.068,0.01,0.27,0.221,0.436,0.563,0.462
1970,0.303,0.13,0.068,0.032,0,0.09,0.96,0.903,0.608,0.423,0.723,1.232
1971,2.161,1.638,1.664,0.941,0.672,0.608,0.41,0.423,0.563,0.608,0.723,0.792
1972,0.336,0.048,0.063,0.044,0.109,0.436,0.689,1.69,1.416,3.133,3.497,4.796
1973,2.56,1.166,0.336,0.005,0.314,0.74,1.3,1.464,1.96,2.496,4.285,4.752
1974,4.08,2.25,2.074,1,0.624,0.49,0.423,0.102,0.123,0.563,0.922,0.74
1975,0.137,0.109,0.348,0.348,1,1.563,1.538,1.346,2.074,2.161,2.132,2.69
1976,3.24,1.103,0.462,0.176,0.24,0,0.023,0.096,0.325,0.74,0.774,0.41
1977,0.706,0.303,0.16,0.063,0.001,0.13,0.203,0.063,0.194,0.792,1.061,1.188
1978,0.518,0.26,0.004,0.137,0.24,0.203,0.23,0.384,0.36,0.116,0.023,0.005
1979,0.003,0.008,0.017,0.029,0.008,0.002,0.04,0.044,0.23,0.102,0.123,0.476
1980,0.303,0.109,0.008,0.04,0.017,0.137,0,0.053,0.014,0.012,0.01,0.13
1981,0.203,0.203,0,0.029,0.012,0.023,0.185,0.032,0.005,0.001,0.073,0.005
1982,0.002,0.017,0,0.058,0.423,0.846,0.41,0.865,1.932,4,4.285,5.429
1983,5.905,4.928,2.856,1.254,1.254,0.384,0.012,0.017,0.25,1.061,1.277,0.903
1984,0.64,0.281,0.23,0.36,0.41,0.81,0.16,0.16,0.123,0.689,1.392,2.341
1985,0.792,0.828,0.922,0.96,0.81,0.578,0.372,0.24,0.325,0.41,0.185,0.16
1986,0.624,0.41,0.26,0.168,0.221,0.006,0.026,0.058,0.348,0.81,1.082,0.96
1987,1.416,1.369,1.538,0.792,0.828,1.538,1.796,2.19,2.341,1.85,1.664,1.103
1988,0.476,0.123,0.084,0.24,1.103,2.132,2.372,2.074,1.769,4.368,4.752,3.92
1989,3.803,1.877,1.769,1.232,0.64,0.41,0.221,0.336,0.144,0.16,0.09,0.017
1990,0.1,0.13,0.04,0.068,0.102,0,0.023,0.029,0.014,0.017,0.006,0.102
1991,0.26,0.102,0.01,0.044,0.194,0.423,0.384,0.185,0.048,0.828,1.3,2.624
1992,2.592,2.624,2.25,1.988,1.613,0.281,0.073,0.023,0.02,0.123,0.02,0.002
1993,0.078,0.176,0.221,0.846,0.865,0.41,0.109,0.026,0.068,0.13,0.078,0.036
1994,0.001,0.026,0.004,0.001,0.02,0.073,0.026,0.27,0.16,0.81,1.3,1.464
1995,1.21,0.757,0.24,0.073,0.001,0.006,0.001,0.144,0.325,0.518,0.608,0.518
1996,0.423,0.436,0.23,0.116,0.16,0.014,0.02,0.09,0.116,0.078,0.09,0.185
1997,0.185,0.058,0.004,0.116,0.757,1.323,2.56,3.764,4.41,5.244,5.856,5.29
1998,5.856,4.326,2.22,0.81,0.462,0.152,0.533,0.689,0.672,1.416,1.513,2.28
1999,2.341,1.988,0.846,0.656,0.757,0.903,0.706,0.96,0.706,1.061,1.988,2.372
2000,3.204,2.341,1.588,0.64,0.64,0.563,0.325,0.13,0.152,0.303,0.563,0.846
2001,0.774,0.397,0.23,0.09,0.09,0.012,0,0.005,0.078,0.068,0.078,0.212
2002,0.02,0,0.012,0.02,0.044,0.462,0.325,0.49,0.672,1.346,1.988,1.988
2003,0.96,0.41,0.23,0.001,0.27,0.036,0.02,0.003,0.023,0.212,0.152,0.102
2004,0.068,0.029,0.01,0.004,0.01,0.02,0.168,0.436,0.449,0.533,0.384,0.504
2005,0.314,0.068,0.078,0.078,0.09,0.048,0,0.002,0.006,0.023,0.194,0.563
2006,0.96,0.504,0.533,0.09,0.012,0.008,0.001,0.137,0.397,0.578,0.96,1.21
2007,0.348,0.014,0.023,0.026,0.152,0.026,0.137,0.325,1.082,1.96,2.496,2.592
2008,3.204,2.89,1.369,0.792,0.41,0.194,0.002,0.002,0.078,0.09,0.137,0.81
2009,1,0.504,0.518,0.063,0.029,0.24,0.476,0.384,0.462,0.922,2.22,3.276
2010,2.045,1.392,1.145,0.314,0.023,0.384,0.792,1.769,2.434,2.723,2.465,2.657
2011,2.89,1.588,0.96,0.548,0.281,0.063,0.053,0.436,0.578,0.865,1.188,1.103
2012,0.865,0.372,0.23,0.084,0.032,0.02,0.194,0.436,0.194,0.053,0.109,0.017
2013,0.176,0.16,0.02,0.006,0.078,0.109,0.078,0.084,0.008,0.058,0,0.008
2014,0.176,0.203,0.005,0.078,0.203,0.23,0.017,0.02,0.137,0.23,0.792,0.593
2015,0.348,0.325,0.23,0.81,1.082,1.638,2.434,3.497,4.04,4.884,6.605,6.554
2016,6.554,4.452,2.56,1.103,0.203,0.004,0.063,0.23,0.212,0.563,0.397,0.26
2017,0.116,0,0.008,0.048,0.09,0.048,0.048,0.032,0.314,0.27,0.706,0.723
2018,0.74,0.533,0.533,0.13,0.014,0.014,0.073,0.003,0.09,0.706,1,0.941
2019,0.26,0.384,0.656,0.449,0.372,0.436,0.168,0.036,0.012,0.303,0.548,0.26
